-- USER SQL
CREATE USER test2 IDENTIFIED BY password ;
GRANT "CREATE ANY OPERATOR" TO test2 WITH ADMIN OPTION;
GRANT "ALTER SYSTEM" TO test2 WITH ADMIN OPTION;
GRANT "UNDER ANY TYPE" TO test2 WITH ADMIN OPTION;
GRANT "DROP ANY CONTEXT" TO test2 WITH ADMIN OPTION;
GRANT "CREATE ANY JOB" TO test2 WITH ADMIN OPTION;
GRANT "DROP ANY SQL PROFILE" TO test2 WITH ADMIN OPTION;
GRANT "CREATE DATABASE LINK" TO test2 WITH ADMIN OPTION;
GRANT "UNLIMITED TABLESPACE" TO test2 WITH ADMIN OPTION;
GRANT "MANAGE SCHEDULER" TO test2 WITH ADMIN OPTION;
GRANT "SELECT ANY SEQUENCE" TO test2 WITH ADMIN OPTION;
GRANT "EXECUTE ANY OPERATOR" TO test2 WITH ADMIN OPTION;
GRANT "DROP ANY VIEW" TO test2 WITH ADMIN OPTION;
GRANT "SELECT ANY TRANSACTION" TO test2 WITH ADMIN OPTION;
GRANT "IMPORT FULL DATABASE" TO test2 WITH ADMIN OPTION;
GRANT "CREATE ANY INDEX" TO test2 WITH ADMIN OPTION;
GRANT "DROP ANY INDEX" TO test2 WITH ADMIN OPTION;
GRANT "ALTER ANY SQL PROFILE" TO test2 WITH ADMIN OPTION;
GRANT "CREATE ANY RULE" TO test2 WITH ADMIN OPTION;
GRANT "CREATE ANY CONTEXT" TO test2 WITH ADMIN OPTION;
GRANT "CREATE ANY PROCEDURE" TO test2 WITH ADMIN OPTION;
GRANT "ALTER ANY INDEX" TO test2 WITH ADMIN OPTION;
GRANT "EXECUTE ANY INDEXTYPE" TO test2 WITH ADMIN OPTION;
GRANT "CREATE ANY SQL PROFILE" TO test2 WITH ADMIN OPTION;
GRANT "ON COMMIT REFRESH" TO test2 WITH ADMIN OPTION;
GRANT "MANAGE TABLESPACE" TO test2 WITH ADMIN OPTION;
GRANT "CREATE ANY SEQUENCE" TO test2 WITH ADMIN OPTION;
GRANT "EXECUTE ANY LIBRARY" TO test2 WITH ADMIN OPTION;
GRANT "CREATE TABLE" TO test2 WITH ADMIN OPTION;
GRANT "CREATE CLUSTER" TO test2 WITH ADMIN OPTION;
GRANT "EXECUTE ANY PROCEDURE" TO test2 WITH ADMIN OPTION;
GRANT "ALTER ANY RULE" TO test2 WITH ADMIN OPTION;
GRANT "ADMINISTER RESOURCE MANAGER" TO test2 WITH ADMIN OPTION;
GRANT "EXEMPT IDENTITY POLICY" TO test2 WITH ADMIN OPTION;
GRANT "ENQUEUE ANY QUEUE" TO test2 WITH ADMIN OPTION;
GRANT "DROP TABLESPACE" TO test2 WITH ADMIN OPTION;
GRANT "COMMENT ANY TABLE" TO test2 WITH ADMIN OPTION;
GRANT "BECOME USER" TO test2 WITH ADMIN OPTION;
GRANT "DROP ROLLBACK SEGMENT" TO test2 WITH ADMIN OPTION;
GRANT "DROP ANY TYPE" TO test2 WITH ADMIN OPTION;
GRANT "INSERT ANY TABLE" TO test2 WITH ADMIN OPTION;
GRANT "EXECUTE ANY PROGRAM" TO test2 WITH ADMIN OPTION;
GRANT "ADVISOR" TO test2 WITH ADMIN OPTION;
GRANT "CREATE PROFILE" TO test2 WITH ADMIN OPTION;
GRANT "UNDER ANY VIEW" TO test2 WITH ADMIN OPTION;
GRANT "ALTER ANY INDEXTYPE" TO test2 WITH ADMIN OPTION;
GRANT "DROP ANY SYNONYM" TO test2 WITH ADMIN OPTION;
GRANT "AUDIT SYSTEM" TO test2 WITH ADMIN OPTION;
GRANT "DROP ANY LIBRARY" TO test2 WITH ADMIN OPTION;
GRANT "AUDIT ANY" TO test2 WITH ADMIN OPTION;
GRANT "CREATE ANY EVALUATION CONTEXT" TO test2 WITH ADMIN OPTION;
GRANT "ADMINISTER SQL TUNING SET" TO test2 WITH ADMIN OPTION;
GRANT "ALTER ANY EVALUATION CONTEXT" TO test2 WITH ADMIN OPTION;
GRANT "ADMINISTER DATABASE TRIGGER" TO test2 WITH ADMIN OPTION;
GRANT "CREATE TRIGGER" TO test2 WITH ADMIN OPTION;
GRANT "FORCE ANY TRANSACTION" TO test2 WITH ADMIN OPTION;
GRANT "ALTER ANY ROLE" TO test2 WITH ADMIN OPTION;
GRANT "DELETE ANY TABLE" TO test2 WITH ADMIN OPTION;
GRANT "ANALYZE ANY DICTIONARY" TO test2 WITH ADMIN OPTION;
GRANT "SELECT ANY DICTIONARY" TO test2 WITH ADMIN OPTION;
GRANT "CREATE USER" TO test2 WITH ADMIN OPTION;
GRANT "ANALYZE ANY" TO test2 WITH ADMIN OPTION;
GRANT "EXECUTE ANY TYPE" TO test2 WITH ADMIN OPTION;
GRANT "EXECUTE ANY CLASS" TO test2 WITH ADMIN OPTION;
GRANT "EXECUTE ANY RULE" TO test2 WITH ADMIN OPTION;
GRANT "MERGE ANY VIEW" TO test2 WITH ADMIN OPTION;
GRANT "CREATE EXTERNAL JOB" TO test2 WITH ADMIN OPTION;
GRANT "CHANGE NOTIFICATION" TO test2 WITH ADMIN OPTION;
GRANT "EXECUTE ANY RULE SET" TO test2 WITH ADMIN OPTION;
GRANT "ALTER ANY DIMENSION" TO test2 WITH ADMIN OPTION;
GRANT "CREATE ROLE" TO test2 WITH ADMIN OPTION;
GRANT "DROP ANY OPERATOR" TO test2 WITH ADMIN OPTION;
GRANT "DROP ANY CLUSTER" TO test2 WITH ADMIN OPTION;
GRANT "ALTER ANY TABLE" TO test2 WITH ADMIN OPTION;
GRANT "DEQUEUE ANY QUEUE" TO test2 WITH ADMIN OPTION;
GRANT "ADMINISTER ANY SQL TUNING SET" TO test2 WITH ADMIN OPTION;
GRANT "CREATE RULE" TO test2 WITH ADMIN OPTION;
GRANT "DROP ANY DIRECTORY" TO test2 WITH ADMIN OPTION;
GRANT "DROP ANY SEQUENCE" TO test2 WITH ADMIN OPTION;
GRANT "DROP ANY DIMENSION" TO test2 WITH ADMIN OPTION;
GRANT "CREATE SYNONYM" TO test2 WITH ADMIN OPTION;
GRANT "CREATE ANY LIBRARY" TO test2 WITH ADMIN OPTION;
GRANT "DROP ANY RULE" TO test2 WITH ADMIN OPTION;
GRANT "CREATE LIBRARY" TO test2 WITH ADMIN OPTION;
GRANT "EXPORT FULL DATABASE" TO test2 WITH ADMIN OPTION;
GRANT "CREATE ANY OUTLINE" TO test2 WITH ADMIN OPTION;
GRANT "CREATE SESSION" TO test2 WITH ADMIN OPTION;
GRANT "LOCK ANY TABLE" TO test2 WITH ADMIN OPTION;
GRANT "ALTER ANY PROCEDURE" TO test2 WITH ADMIN OPTION;
GRANT "READ ANY FILE GROUP" TO test2 WITH ADMIN OPTION;
GRANT "SELECT ANY TABLE" TO test2 WITH ADMIN OPTION;
GRANT "ALTER SESSION" TO test2 WITH ADMIN OPTION;
GRANT "CREATE MATERIALIZED VIEW" TO test2 WITH ADMIN OPTION;
GRANT "CREATE PUBLIC SYNONYM" TO test2 WITH ADMIN OPTION;
GRANT "CREATE ANY TRIGGER" TO test2 WITH ADMIN OPTION;
GRANT "GRANT "ANY OBJECT PRIVILEGE" TO test2 WITH ADMIN OPTION;
GRANT "DROP ANY OUTLINE" TO test2 WITH ADMIN OPTION;
GRANT "ALTER ANY CLUSTER" TO test2 WITH ADMIN OPTION;
GRANT "CREATE TABLESPACE" TO test2 WITH ADMIN OPTION;
GRANT "ALTER ANY RULE SET" TO test2 WITH ADMIN OPTION;
GRANT "ALTER ANY MATERIALIZED VIEW" TO test2 WITH ADMIN OPTION;
GRANT "QUERY REWRITE" TO test2 WITH ADMIN OPTION;
GRANT "GLOBAL QUERY REWRITE" TO test2 WITH ADMIN OPTION;
GRANT "CREATE ROLLBACK SEGMENT" TO test2 WITH ADMIN OPTION;
GRANT "DROP ANY INDEXTYPE" TO test2 WITH ADMIN OPTION;
GRANT "DROP USER" TO test2 WITH ADMIN OPTION;
GRANT "DROP ANY TABLE" TO test2 WITH ADMIN OPTION;
GRANT "CREATE JOB" TO test2 WITH ADMIN OPTION;
GRANT "DROP ANY EVALUATION CONTEXT" TO test2 WITH ADMIN OPTION;
GRANT "CREATE ANY SYNONYM" TO test2 WITH ADMIN OPTION;
GRANT "DROP PROFILE" TO test2 WITH ADMIN OPTION;
GRANT "DROP PUBLIC SYNONYM" TO test2 WITH ADMIN OPTION;
GRANT "FLASHBACK ANY TABLE" TO test2 WITH ADMIN OPTION;
GRANT "CREATE SEQUENCE" TO test2 WITH ADMIN OPTION;
GRANT "ALTER TABLESPACE" TO test2 WITH ADMIN OPTION;
GRANT "CREATE OPERATOR" TO test2 WITH ADMIN OPTION;
GRANT "EXEMPT ACCESS POLICY" TO test2 WITH ADMIN OPTION;
GRANT "CREATE ANY DIRECTORY" TO test2 WITH ADMIN OPTION;
GRANT "ALTER ROLLBACK SEGMENT" TO test2 WITH ADMIN OPTION;
GRANT "CREATE ANY DIMENSION" TO test2 WITH ADMIN OPTION;
GRANT "MANAGE FILE GROUP" TO test2 WITH ADMIN OPTION;
GRANT "GRANT "ANY PRIVILEGE" TO test2 WITH ADMIN OPTION;
GRANT "DROP ANY RULE SET" TO test2 WITH ADMIN OPTION;
GRANT "CREATE ANY VIEW" TO test2 WITH ADMIN OPTION;
GRANT "CREATE PUBLIC DATABASE LINK" TO test2 WITH ADMIN OPTION;
GRANT "CREATE RULE SET" TO test2 WITH ADMIN OPTION;
GRANT "DROP ANY ROLE" TO test2 WITH ADMIN OPTION;
GRANT "CREATE ANY MATERIALIZED VIEW" TO test2 WITH ADMIN OPTION;
GRANT "CREATE ANY CLUSTER" TO test2 WITH ADMIN OPTION;
GRANT "CREATE TYPE" TO test2 WITH ADMIN OPTION;
GRANT "DROP ANY MATERIALIZED VIEW" TO test2 WITH ADMIN OPTION;
GRANT "CREATE VIEW" TO test2 WITH ADMIN OPTION;
GRANT "UNDER ANY TABLE" TO test2 WITH ADMIN OPTION;
GRANT "MANAGE ANY FILE GROUP" TO test2 WITH ADMIN OPTION;
GRANT "ALTER ANY TRIGGER" TO test2 WITH ADMIN OPTION;
GRANT "CREATE ANY RULE SET" TO test2 WITH ADMIN OPTION;
GRANT "DEBUG ANY PROCEDURE" TO test2 WITH ADMIN OPTION;
GRANT "GRANT "ANY ROLE" TO test2 WITH ADMIN OPTION;
GRANT "DROP ANY TRIGGER" TO test2 WITH ADMIN OPTION;
GRANT "ALTER USER" TO test2 WITH ADMIN OPTION;
GRANT "ALTER PROFILE" TO test2 WITH ADMIN OPTION;
GRANT "DROP PUBLIC DATABASE LINK" TO test2 WITH ADMIN OPTION;
GRANT "MANAGE ANY QUEUE" TO test2 WITH ADMIN OPTION;
GRANT "CREATE PROCEDURE" TO test2 WITH ADMIN OPTION;
GRANT "SYSOPER" TO test2 WITH ADMIN OPTION;
GRANT "CREATE ANY TABLE" TO test2 WITH ADMIN OPTION;
GRANT "RESUMABLE" TO test2 WITH ADMIN OPTION;
GRANT "CREATE EVALUATION CONTEXT" TO test2 WITH ADMIN OPTION;
GRANT "SYSDBA" TO test2 WITH ADMIN OPTION;
GRANT "ALTER ANY LIBRARY" TO test2 WITH ADMIN OPTION;
GRANT "ALTER ANY SEQUENCE" TO test2 WITH ADMIN OPTION;
